rumor_id,rumor_subject,rumor_title,rumor_text,tag_boi,tag_hou,tag_bre,tag_bry,tag_din,tag_kon,tag_hav,tag_tar,tag_ter,tag_dou
A001,rumor_ten,Origines de Bryn Shander,"Il y a quatre cents ans, des immigrants venus de toute la région de Faerûn sont venus ici à la recherche d'évasion ou d'aventure et ont construit un modeste poste commercial au sommet de la colline où Bryn Shander se trouve maintenant.",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A002,rumor_ten,Vie à Valbise,"La plupart des habitants sont ici parce qu'ils y sont nés, ont grandi ici et s'attendent à y mourir. Ce sont des pêcheurs, des bûcherons, des mineurs, des chasseurs, des trappeurs, des fourreurs et des commerçants habitués au climat rude, à la lenteur de la vie et à l'isolement.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
A003,rumor_ten,Bremen et ses Fondateurs,"Fondé par des prospecteurs, la ville endormie de Bremen repose sur la berge ouest de Maer Dualdon, à l'embouchure de la rivière Shaengarne. Les villes de Targos, Termalaine et Bois Solitaire sont toutes visibles depuis les quais par temps clair.",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A004,rumor_ten,Mur de Bryn Shander,"Les murs de la ville atteignent environ 9 mètres de hauteur et sont définis par deux cercles concentriques de poteaux en bois dressés, l'espace entre eux étant rempli de terre et de gravats. Le cercle extérieur de poteaux dépasse le sommet du mur, offrant un rempart pour les défenseurs stationnés sur la promenade en planches de bois. Les portes articulées du mur mesurent 4,5 mètres de hauteur et peuvent être verrouillées de l'intérieur avec des poutres en bois cerclées de fer. Ces portes sont fermées la nuit. Des lanternes brillantes suspendues au-dessus des rues étroites tournoient dans le vent et ajoutent des touches de couleur à l'environnement autrement terne de la ville.",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A005,rumor_ten,Forteresse de Caer-Dineval,"Qu'ils arrivent à pied ou par le lac, les visiteurs sont immédiatement confrontés par la forteresse pour laquelle le village est célèbre : le Caer, et la tour de garde écroulée à l'emouchure du port. La majorité des bâtiments du village qui remontent aux colons fondateurs du village, des Cormyrienss, bordent le sentier qui suit la pente raide qui mène du Caer au port. Un port perché sur des berges rocheuses.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
A006,rumor_ten,Ancienne Route vers Caer-Dineval,"Par le passé, les voyageurs vers Caer-Dineval devait suivre les berges rocailleuses du Lac Dinneshere jusqu'à aperçevoir une petite forteresse (le ""Caer"", dont le nom fut utilisé pour nommer la ville) dressée sur un surplomb dominant le lac. Un ferry depuis Havre-Est a rendu le parcours ardu inutile pour les marchands et autres voyageurs.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
A007,rumor_ten,Caer-Konig et ses Origines,"Les pentes enneigées et blanches de la Cairn de Kelvin se dressent derrière cette paisible ville au bord du lac. Caer-Konig a commencé comme un camp pour un groupe de montagnards de la région nord de la mer de la Lune. À mesure que le campement grandissait, une palissade en bois a été ajoutée pour décourager les pillards. Plus tard est venue la pierre du château de Caer-Konig. Caer-Konig tel qu'on le connaît aujourd'hui se compose de rangées de maisons en terrasse qui reculent depuis la rive du lac Dinneshere comme les gradins d'un amphithéâtre. Le port est gelé, ses quais sont déformés et brisés par la glace qui se déplace.",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
A008,rumor_ten,Trou de Dougan Isolé,"Trou de Dougan est la plus petite et la plus isolée des dix villes. Le village est un petit amas d'habitation posé sur la berge du Redwaters qui est trop petit pour pouvoir entretenir une industrie locale - même pas la sculpture d'os de baleine. La glace a complètement pris le plus petit de ses deux quais, rendant le dock dangereux. Le quai le plus long est bordés de deux quillards, attachés au ponton, bien qu'ils soient totalement immobiles, bloqués par les glaces de l'hiver d'Auril. Les visiteurs arrivant à Trou de Dougan sont souvent frappés par l'étrange vision de formes humanoïdes sur la glace, silencieuses et complètement immobiles malgré le vent qui hurle tout autour d'eux.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
A009,rumor_ten,Havre-Est Historique,"Pénétrer dans Havre-Est c'est faire un pas dans le passé de Valbise - l'endroit est un exemple vivant de l'essor du style de vie qui a saisi l'ensemble des Dix-Villages, il y a des siècles. Au cours des générations qui suivirent, alors que les autres villages ont stagnés dans leurs tendances respectives, Havre-Est a continué à grandir et à se réinventer. Après que la route de l'Est fut pavé, Havre-Est a évolué en un nouveau paradis du bout du monde pour les marchands, attisant la jalousie de ses voisines.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
A010,rumor_ten,Origines de Havre-Est,"Les fondateurs de Havre-Est étaient des voleurs du Duché de Cape Velen, situé sur une péninsule loin au sud. Ils refusèrent de se soumettre à une guilde des voleurs puissantes et furent chassés. A ce jour, Havre-Est rend honneur à ses fondateurs douteux en déclarant le vol à l'arrachée légale dans les limites de la cité.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
A011,rumor_ten,Bon Houblon Exotique,"Fondé par des immigrants originaires de Chult et Vilhon Reach, Bon Houblon est niché entre Redwaters et une forêt de conifères. Les habitations basses, ornées de gravures de dinosaures et de serpents, sont supplantés par le bâtiment à deux étages situé au centre du village, le hall du houblon. Les chevrons de son toit sont sculpté et peint pour ressembler à des wyverns. Comme le miel est l'ingrédient clé de l'hydromeln la ville bourdonne littérallement au vibration des abeilles.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A012,rumor_ten,Bois Solitaire et ses Fondateurs,"Fondée par une famille de Sembiane originaires d'Urmlaspyr. Bois Solitaire est un village tranquille de bûcherons, de pêcheurs et de graveurs sur os se débrouillant tant bien que mal pour vivre dans cet endroit à la limite du monde. Les plus vieux bâtiments du village et es docks portent des gravures de dragons, de lions ou de chèvres qui rendent hommage au signe de la famille, une chimère.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A013,rumor_ten,Pêche à Bois Solitaire,"Environ la moitié des habitants valides de Bois Solitaire passe les eaux du lac au filet en quête de truites tête de pioche, pendant que la plupart des autres passent leurs journées dans la forêt, coupant et taillant les arbres utilisés pour la construction des bateaux et des maisons. Les troncs de Bois Solitaire sont transportés sur des chariots jusqu'aux autres villages afin d'y être vendues, Termalaine et Targos en particulier.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
A014,rumor_ten,Port de Targos,"Targos est entouré par une palissade en bois, qui aide à protéger le village contre les orcs et les autres menaces venues des terres sauvages. Le mur s'enfonce dans le lac, créant un port sûr pour les bateau du village. Mais désormais l'hiver sans fin d'Auril a gelé les eaux du port, et un grand nombre des bateaux de Targos sont pris par les glaces. Ce qui a rendu le travail difficile pour les pêcheurs mais ils continuent à s'aventurer sur le lac.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
A015,rumor_ten,Beauté de Termalaine,"Termalaine a été fondée par des colons calishites qui appréciaient la beauté. Elle est largement considérée comme la ville la plus pittoresque d'Icewind Dale, s'étendant depuis la rive de Maer Dualdon et bordée au nord et à l'ouest par de grands pins. Ses bâtiments incorporent des sculptures de sorciers, d'homoncules, de tigres et de djinns souriants.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
A016,rumor_ten,Termalaine et le Vent Froid,"Pour la plupart des visiteurs, l'enchantement de la ville se dissipe dès qu'ils ressentent les griffes glacées et les dents du vent froid qui balaient depuis le nord, traversant leurs couches de vêtements. Termalaine a été construite sur le passage de cette bise redoutable, qui se poursuit bien au-delà de la ville pour harceler les pêcheurs de la moitié sud du lac.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
B001,rumor_kel,Chats Arctiques,"Dans ces contrées reculées du Cairn de Kelvin, les rumeurs se répandent comme les vents glacés. On raconte qu'au sommet des flancs abrupts de la montagne, des créatures majestueuses ont été aperçues, ressemblant à des tigres de montagne d'un blanc éclatant. Les habitants les appellent les Chats Arctiques, et leur présence suscite à la fois fascination et appréhension parmi les voyageurs courageux qui s'aventurent sur les routes nordiques.
Ces créatures sont parfois surnommées les Mangeurs de Mages ; ils ont de longues dents plus tranchante que le sabre d'un Calishite. On raconte que leur cri ressemble au cri de terreur d'un homme, rare sont ceux qui ont survécu à leur rencontre, même si certains disent que leurs crocs sont capables de perturber le champ magique.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B002,rumor_kel,Zombies Nains,"Des rumeurs troublantes se propagent depuis la vallée des nains, située aux pieds du Cairn de Kelvin. On dit que des nains zombies ont été vus quittant la vallée, tandis que tout contact avec les nains locaux a été rompu. Les livraisons de fer ont cessé et une expédition pour enquêter n'est jamais revenue. Une sombre menace semble planer sur ces terres, rendant les alentours du Cairn de Kelvin encore plus dangereux et mystérieux.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B003,rumor_ten,Pêche dans les Lacs,"LACS : La plus grande population de truites à grosse tête se trouve dans le Maer Dualdon, le plus profond des lacs. Redwaters, le lac le moins profond, gèle presque complètement en hiver, ce qui rend la pêche difficile. Lac Dinneshere subit les pires vents venant du Glacier de Reghed à l'est et a donc des eaux agitées. De petites sources thermales au fond de ces lacs les empêchent de geler complètement, même pendant les hivers les plus froids.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B004,rumor_ten,Bateaux de Pêche,"PÊCHE : Les bateaux de pêche des Dix-Villages sont des embarcations simples. Les plus petits sont des chaloupes à rames et des embarcations à un mât qui nécessitent une manipulation prudente pour éviter le chavirement. Les plus grands, des navires à deux mâts et des voiliers à une coque, résistent mieux au vent et aux vagues. Ces navires arborent les drapeaux de leurs villes et fournissent du poisson à toute la communauté, et non à chaque pêcheur individuel.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B005,rumor_ten,Combustible à Valbise,"COMBUSTIBLE : Les habitants de Bon Houblon, Bois Solitaire et Termalaine brûlent du bois provenant de l'Échine du Monde ou des profondeurs de la forêt de Bois Solitaire pour chauffer leurs maisons. Dans les autres villes, l'huile de baleine est utilisée dans les lampes et les petits poêles autour desquels les habitants se rassemblent pour se réchauffer. La chasse à la baleine est donc une activité lucrative (mais intrinsèquement dangereuse).
PIERRE : provient des collines et des vallées entourant le Cairn de Kelvin.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B006,rumor_bry,Racket à Bryn Shander,"Des rumeurs circulent à Bryn Shander concernant des racketteurs qui s'en prennent aux marchands de la ville. On prétend que ces individus, aux accents de Luskan et aux têtes de pirates, exigent de l'argent des commerçants en échange d'une prétendue ""protection"". Les marchands sont contraints de payer sous peine de subir des représailles violentes. L'atmosphère de méfiance grandit alors que ces rumeurs se propagent, suscitant des inquiétudes quant à la sécurité des activités commerciales dans la ville.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B007,rumor_ten,Conseil des Porte-Parole,"CONSEIL DES PORTE-PAROLE : Chaque village est une communauté indépendante qui élit un chef, ou porte-parole, pour représenter ses intérêts lors des réunions du Conseil des Porte-parole, qui sont peu fréquentes et se déroulent au Conseil de Bryn Shander. Ces réunions sont organisées pour discuter de questions d'intérêt commun et régler les différends entre les villages.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B008,rumor_aur,Église d'Auril,"Des rumeurs circulent dans les dix-villages au sujet de la paroisse d'Auril et d'un homme nommé Davrick Fain, un marchand ambulant originaire de Bremen. Il prêche apparemment la parole de la Vierge de Glace, et la supériorité des humains sur les autres races. Il attire de plus en plus de fidèles à ses idées extrêmes. La présence croissante de l'église des enfants d'Auril suscite une polarisation des habitants des dix-villages.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B009,rumor_ten,Créature Enneigée,"Des rumeurs persistantes circulent dans les Dix-Villages à propos d'une étrange forme qui apparaît lors des blizzards les plus féroces. On dit que cette créature énigmatique est dotée de bois de cerfs, se dressant fièrement au cœur de la tempête de neige. Personne n'a encore réussi à s'approcher d'elle, mais certains affirment l'avoir aperçue lors des blizzards les plus violents. Sa présence énigmatique et imposante suscite fascination et émerveillement parmi les habitants, qui s'interrogent sur l'origine et les intentions de cette mystérieuse créature.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B010,rumor_bry,Truite Animée,"Au Regard du Nord, une curieuse attraction intrigue les visiteurs : une truite tête-de-pioche empaillée, mais qui semble être animée par une magie mystérieuse. Les habitants s'amusent à faire s'approcher les voyageurs de cette truite pour qu'ils se fassent mordre les doigts.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B011,rumor_bry,Lames de Fernoir,"On raconte qu'il existe un forgeron à Bryn Shander, surnommé les ""Lames de Fernoir"". Son travail est connu pour être d'une qualité médiocre, mais à des prix défiant toute concurrence. Certains disent qu'il est préférable de s'en remettre à une fourchette rouillée plutôt qu'à une épée de Fernoir. Si vous cherchez des équipements bon marché mais peu fiables, vous pourriez tenter votre chance chez lui.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B012,rumor_leg,Tours d'Akar Kessel,"Il y a longtemps, le nécromancien Akar Kessel érigea des tours de cristal noir dans des lieux mystérieux. Ces tours témoignent de son pouvoir sombre et de sa soif de contrôle. Aujourd'hui, ils demeurent comme des vestiges silencieux, rappelant les dangers de la nécromancie. Les récits et les légendes entourant Akar Kessel perdurent, alimentant la curiosité des aventuriers intrépides.
A Caer-Dineval on raconte aux enfants qui n'écoutent pas leurs parents que le nécromancien va venir les emporter.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B014,rumor_din,Ferry Interrompu,"Par le passé, les voyageurs voulant atteindre Caer-Dineval devaient suivre les berges rocailleuses du Lac Dinneshere jusqu'à apercevoir une petite forteresse (le ""Caer"", dont le nom fut utilisé pour nommer la ville) dressée sur un surplomb dominant le lac. Un service de ferry de Havre-Est rendait l'ardue randonnée superflue pour les marchands et autres voyageurs, mais le ferry a été mis à quai il y a de ça deux mois, isolant Caer-Dineval et Caer-Konig du reste des dix-villages, si ce n'est par la route terrestre. Les habitants du village sont furieux que le service du ferry ait été interrompu, principalement parce qu'ils n'ont pas pu recevoir de livraisons d'alcool en provenance du village de Bon Houblon, et les tavernes sont à sec.
Comme si les choses n'allaient pas assez mal, le port du village a gelé, et le porte-parole est allité et semble trop malade pour apparaître en public ou faire pression sur le Conseil des Porte-paroles pour obtenir la réouverture de la ligne du ferry.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B016,rumor_bry,Conflit à Bryn Shander,"Les rues de Bryn Shander résonnent d'un mélange de peur et de colère, embrasées par les événements récents. Les habitants pointent du doigt Duvessa Shane, leur porte-parole, lui reprochant d'avoir pris une décision fatale. Lorsque des marchands ont été attaqués sur la route vers Havre-Est, Duvessa a dépêché une patrouille de garde pour les secourir, sans se rendre compte des conséquences désastreuses que cela aurait. Certains des gardes sont tombés au combat, affaiblissant ainsi les défenses déjà fragiles du village. Une onde de frustration se propage, alimentant le sentiment que Duvessa est trop jeune et inexpérimentée pour exercer efficacement son rôle de porte-parole. Les murmures se font de plus en plus audibles, suggérant qu'il est peut-être temps de trouver quelqu'un de plus compétent pour guider la communauté à travers ces temps troublés.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
