rumor_id,rumor_subject,rumor_title,rumor_text,tag_boi,tag_hou,tag_bre,tag_bry,tag_din,tag_kon,tag_hav,tag_tar,tag_ter,tag_dou
B017,rumor_nai,Conflit des Nains,"
Les derniers échos venus de la vallée des nains portent avec eux les murmures d'un conflit grandissant. Deux factions de nains se sont opposées farouchement, l'une prêtant allégeance au Dain actuel, Stokely Flodargent, tandis que l'autre se rallie derrière un nain nommé Baerick Marteau-de-pierre. Bien que les affrontements armés ne se soient pas encore généralisés, la tension est palpable et il est à craindre que la vallée ne soit sur le point d'être divisée en deux camps rivaux. Les conséquences de cette fracture potentielle pourraient être profondes, car les nains se voient confrontés à un choix déchirant entre leurs allégeances et leur loyauté envers leur peuple. La vallée des nains, autrefois unie, semble désormais se diriger inexorablement vers une période d'instabilité et de division.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B018,rumor_val,Alliance Inquiétante,"Les rumeurs étranges se répandent comme une traînée de poudre dans la région : des témoins affirment avoir aperçu des groupes de créatures sauvages, telles que des gobelins, des loups et des yétis, se diriger vers l'est. Ce qui suscite l'inquiétude, c'est que ces créatures, qui normalement s'affrontent, semblent voyager ensemble cette fois-ci. Une alliance aussi improbable ne présage rien de bon, et l'ombre d'une menace imminente plane sur les terres environnantes.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B019,rumor_dou,Déformations à Cause de la Consanguinité,"Ils ne sont pas friands des visiteurs, et la consanguinité a entraîné une diminution de la population ces dernières années. Cela a également donné lieu à des déformations physiques souvent observées, notamment des oreilles petites et difformes et des dents légèrement pointues.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B020,rumor_hav,Vol à Havre-Est,"Havre-Est rend hommage à ses fondateurs aux valeurs plus que louches en déclarant le vol à la tire légal dans les limites de la ville, ce qui explique les panneaux ""Gardez la main sur votre bourse !"" affichés dans différents établissements locaux.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B021,rumor_hav,Fantôme au Lac,On raconte qu'un fantôme flotte parfois au dessus du lac les nuits sans lune. Il aurait l'apparence d'une femme habillée d'une longue robe blanche dont les pleurs font frémir même les plus braves pêcheurs de Havre-Est.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B022,rumor_hou,Hydromel de Bon Houblon,"Chaque taverne de Valbise est habituée à recevoir des livraisons régulières de Bon Houblon, et la ville ne peut pas produire ou livrer sa bière assez rapidement.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B023,rumor_hou,Recette Volée,"Une recette légendaire a été developpée à Bon Houblon mais a été volé par un Verbeeg, un hydromel crée par Bruenor qui était si fort qu'il était capable de purifier les morts-vivants de Kessel. ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B024,rumor_boi,Bois Solitaire et les Criminels,"Depuis aussi longtemps que Dix-Villages existe, Bois Solitaire a attiré les personnes les plus louches de la région, des voleurs impénitents aux tueurs sans cœur. La dense forêt qui entoure le village dissimule les transactions sombres et sordides qui s'y déroulent parfois.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B025,rumor_boi,Bois Solitaire et les Criminels,"Un visiteur peut se faire de nombreux amis ici, mais il serait avisé de ne pas remuer les sombres méfaits du passé de quiconque dans cette petite ville.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B026,rumor_leg,Géant des Glaces Endormi,"Les légendes racontent qu'un immense géant des glaces, une créature capable de défier Auril est endormi dans les profondeurs du glacier. D'autres pensent que la créature est morte et qu'Auril s'est emparée de ses pouvoirs.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B027,rumor_ten,Mage à Termalaine,"Les rumeurs agitent les tavernes de Termalaine, murmurant l'arrivée d'un mage énigmatique nommé Vaelish Gant. On dit qu'il aurait fait irruption dans le village, avide de s'approprier les droits d'extraction des précieuses mines qui parsèment la région. Mais ce n'est pas tout. Les langues se délient, rapportant que ce même mage aurait également entrepris de négocier les droits sur les bois de Bois Solitaire, cherchant à étendre son emprise sur les ressources naturelles environnantes. Les habitants s'inquiètent de ces visées ambitieuses, se demandant quelles sont les véritables intentions de cet individu aux desseins mystérieux. La rumeur va même plus loin en affirmant qu'il aurait été repéré à Targos, tentant de persuader le porte-parole local de céder les bateaux du port. Les villageois se demandent avec anxiété jusqu'où ira l'appétit insatiable de ce mage en quête de pouvoir et de richesse, redoutant les conséquences potentielles de ses manigances dans leur paisible région.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B028,rumor_reg,Tribus Sauvages,"Les peuples sauvages, comme en témoignent leurs noms tribaux - l'Élan, le Tigre, le Loup, l'Ours. Ce sont des tribus fières et puissantes, attachées à des traditions anciennes qui les ont maintenues en vie. Chaque tribu Reghed est composée de petits clans, chacun avec son propre chef (le plus puissant d'entre eux portant le titre de roi ou de reine).",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B029,rumor_reg,Mode de Vie des Tribus,"Ils portent de lourdes fourrures ainsi que des gants, des bottes et des masques en peau d'animal.
Il y avait autrefois plus de quatre tribus Reghed, mais les autres se sont toutes dissoutes au cours du siècle dernier.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B030,rumor_reg,Camps des Tribus,"La tribu partage un même seul et même esprit, toujours en mouvement. Quand la tribu se déplace, son esprit aussi.
Pour que la tribu survive elle doit travailler ensemble, aucun membre ne doit être laissé derrière. Ensemble, la tribu est puissante, isolée elle meurt.
Les terres sauvages ne respectent que la force. Le fort s'épanouit, le faible périt.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B031,rumor_reg,Vie des tribus,"SURVIE : Les tribus Reghed comptent sur un mode de vie nomade, car elles suivent les troupeaux de rennes le long de l'itinéraire de la migration annuelle des animaux. Elles vivent dans de grandes tentes rondes en peau de cerf, soutenues par des piquets en bois.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B032,rumor_reg,Vie des tribus,"Les camps des tribus Reghed sont dispersés dans tout Valbise. Aucun d'entre eux n'apparaît sur les cartes car ils ne restent pas longtemps au même endroit. Un clan peut installer son camp pendant dix jours ou deux, puis le démanteler et repartir en mouvement.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B033,rumor_reg,Roi de la tribu de l'Ours,"Roi Gunvald Halraggson - Homme de 30 ans.
Il est renommé pour sa taille et sa force. Il essaie d'être honorable, mais il est souvent impitoyable et ne change pas facilement d'avis. Il a du mal à se lier avec les habitants des Dix-Villages, il les évite donc.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B034,rumor_reg,Gunvald Halraggson,"Gunvald a eu trois épouses en six ans, chacune d'entre elles est décédée pendant sa grossesse. Ses conseillers craignent que les dieux n'aient maudit Gunvald et toute la tribu.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B035,rumor_reg,Roi de la tribu de l'Élan,"Roi Jarund Elkhardt - Homme de 50 ans.
Homme immense et concis - ancien selon les normes tribales. Il dirige la Tribu de l'Élan depuis plus de la moitié de sa vie, et l'âge l'a rendu prudent. Il a vu d'autres rois et reines s'élever et tomber, a fait la guerre avec des amis et la paix avec ses ennemis, et a conduit des guerriers qu'il a connus bébés à la mort au combat. La tension de ses longues années de règne est gravée sur son visage buriné par les intempéries.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B036,rumor_reg,Jarund Elkhart,"Le fils défunt de Jarund, Jarund Deux-Fois-Né, a été tué il y a près d'une décennie en tentant d'abattre un ours des cavernes, laissant Jarund sans héritier. Il n'a pas réussi à avoir un autre enfant avec sa femme Wynneth ni avec sa maîtresse Froya, donc l'avenir de sa lignée royale reste incertain.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B037,rumor_reg,Reine de la tribu du Tigre,"Reine Bjornhild Solvigsdottir.
Intrépide épouse du feu roi Korold, elle a combattu à ses côtés lors de nombreuses batailles. Après que le compagnon mammouth d'un géant du froid ait tué Korold, elle a pris sa place.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B038,rumor_reg,Bjornhild Solvigsdottir,"Bjornhild vénère la Déesse du Gel et est si impitoyable que ses ennemis pensent qu'elle a véritablement de la glace qui coule dans ses veines. Elle n'a pas d'enfants vivants, du moins à sa connaissance.
Elle a l'intention de vivre éternellement en démontrant sa foi inébranlable en la Déesse du Gel et en devenant l'Élue d'Auril. Elle a un tigre à dents de sabre nommé Grava.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B039,rumor_reg,La tribu du Tigre et Bois Solitaire,La tribu du Tigre ne s'attaque jamais à Bois Solitaire malgré la proximité de ses territoires de chasse favoris.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B040,rumor_reg,La tribu du Tigre et la tribu de l'Élan,"La Tribu du Tigre méprise la Tribu de l'Élan plus puissante et s'attaque aux tribus du Loup et de l'Ours plus faibles. Parmi toutes les tribus Reghed, la Tribu du Tigre est la plus à l'aise pour profiter de la faiblesse de ses rivaux ainsi que des Dix-Villages.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B041,rumor_reg,Chef de Tribu Isarr Kronenstrom,"Isarr Kronenstrom - Chef de tribu.
La Tribu du Loup est sans roi ni reine depuis des années. Isarr est une brute psychotique qui vénère Malar, le Seigneur des Bêtes. Il chasse les habitants des Dix-Villages pour le sport, se baigne dans leur sang et inspire la peur à ses ennemis. Plusieurs membres du clan d'Isarr l'ont abandonné ou ont été tués, mais les rares qui restent lui sont férocement loyaux. Ils croient, à tort, qu'il est l'Élu de Malar.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B042,rumor_reg,La tribu du Loup,"La Tribu du Loup est la plus petite des quatre tribus Reghed, et ses membres ne pensent pas qu'elle survivra encore longtemps sous sa direction actuelle. Pour accroître ses rangs, les chefs tribaux ont recours à l'intégration d'étrangers, y compris des exclus des Dix-Villages, des membres dépossédés d'autres tribus Reghed, voire des gobelinoïdes.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B043,rumor_val,Goliaths,"Aux sommets les plus élevés des montagnes, bien au-dessus des pentes où poussent les arbres, là où l'air est raréfié et les vents glaciaux hurlent, vivent les goliaths retirés du monde. Peu d'autres êtres peuvent prétendre avoir véritablement vu un goliath, et encore moins avoir noué une amitié avec l'un d'entre eux.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B044,rumor_val,Goliaths,"Les goliaths adorent la compétition et tenir compte de leurs faits d'armes, en comptant leurs réalisations pour les comparer à celles des autres. Les goliaths aiment gagner, mais ils considèrent la défaite comme un stimulant pour améliorer leurs compétences. Par-dessus tout, chaque goliath est animé par le désir de surpasser ses performances passées, en prenant des risques de plus en plus grands. En conséquence, peu de goliaths vivent assez longtemps pour atteindre un âge avancé.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B045,rumor_val,Goliaths,"Il existe deux clans, et ils sont en conflit depuis longtemps. Le clan Akannathi et le clan Thuunlakaga.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B046,rumor_val,Clan Akannathi,"Le clan Akannathi réside dans l'Abri de la Tour du Ciel. Ils sont connus pour leur compétitivité farouche, leur aversion pour les étrangers et leur maîtrise du dressage des griffons.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B047,rumor_val,Clan Thuunlakaga,"Le clan amical Thuunlakaga peut être trouvé dans le Repaire du Rocher du Dragon. Peu de temps après s'être établis dans ce repaire, les goliaths ont été défiés par un dragon blanc adulte. Le dragon a sous-estimé la détermination des goliaths et, des décennies plus tard, ses restes squelettiques se trouvent toujours à proximité, témoignage de leur triomphe.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B048,rumor_val,Arveiaturace le Dragon Blanc,"Connu des habitants des Dix-Villages comme le Wyrm Blanc, Arveiaturace est un ancien dragon blanc qui a établi sa tanière au sommet du Glacier de Reghed. Elle reste le prédateur le plus redoutable de Valbise, même si l'âge a troublé ses yeux avec des cataractes, limitant sa vision à une portée de 60 pieds. Cependant, son sens de l'ouïe, de l'odorat et sa perception extrasensorielle n'ont pas diminué. Heureusement pour les habitants de la vallée, elle préfère le goût de la chair de renne, de morse et d'ours polaire à celui des humanoïdes. Le dragon a un grand respect pour les humanoïdes et n'a jamais directement menacé les Dix-Villages.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B049,rumor_val,Arveiaturace le Dragon Blanc,"Un temps, Arveiaturace a servi un sorcier nommé Meltharond, dont le cadavre gelé reste attaché à une selle sur le dos du dragon.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B050,rumor_ten,Tour de l'Arcane,"Une puissante société de lanceurs de sorts opère à Luskan (ville au sud) et est connue des Dix-Villages sous le nom de la Tour de l'Arcane. Le leadership est composé de cinq archimages qui choisissent personnellement les autres membres, privilégiant les sorciers aux grandes réalisations. Chaque année, des dizaines de sorciers de tout Faerûn affluent vers la Tour de l'Arcane, espérant être admis dans les rangs de la confrérie. L'admission dans la confrérie permet d'accéder aux incroyables bibliothèques de connaissances magiques de la Tour de l'Arcane. En intégrant ces sorciers, la confrérie transforme des ennemis potentiels en collègues, neutralisant ainsi les menaces futures.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B051,rumor_val,Orbe Pâle,"Une orbe pâle est parfois apparu dans le passé dans Valbise, on dit que cet objet est lié à l'hiver et au coeur de la vierge de glace. Montrant à ceux digne de son pouvoir les visions et les désirs de la divinité. Cet objet magique semble avoir disparu au cours du siècle passé et certains supposent qu'il a été repris par Auril elle-même en attendant de trouver  un porteur digne de cette faveur.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B052,rumor_leg,Sang du Titan de Glace,"On raconte que Talos a vaincu un des titans de glace au cours d'une bataille sanglante lors de temps immémoriaux ; la légende raconte que le sang du titan fut crystallisé sous les assauts foudriyant de Talos. Les restes du titan enterrés sous le Cairn, le sang cristallisé est devenu la glace noire.
On dit même que Talos aurait dit : ""Que tes restes putrides continuent de brûler sans fin"". Invitant ses fidèles à monopoliser le sang de l'ennemi vaincu.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B053,rumor_leg,Chwingas,"Une légende locale parle de petites créatures féerique qui ressemble à de petits chiffons apparaissent parfois aux enfants proche des villages, et joue avec eux dans la neige. Ces petites créatures aiment faire des blagues aux habitants, comme geler une boisson chaude, voler toutes les chaussettes droites d'un aventurier ou encore lâcher un souffle froid dans le cou d'une personne endormi. Un conte pour enfant raconte qu'après avoir fait leurs exactions les Chwingas disparaissent en riant aussi vite qu'ils sont apparus.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B054,rumor_ten,Conseil des Porte-Parole,"Chaque village est une colonie indépendante qui élit un chef, ou porte-parole, qui représente les intérêts de la communauté pendant les réunions du Conseil des portes-paroles qui se tiennent de temps en temps à Bryn Shander. Ces rencontres ont lieu lorsque un sujet fait surface ou qu'il faut arbitrer un conflit entre deux villages. ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B055,rumor_ten,Expédition des Nains,Une affiche posté par deux frères nains Eberk et Brottor invite les âmes courageuses pour une expédition vers l'échine du monde. Ils pensent avoir trouvé une mine de platine non loin de Havre-Est ; ils cherchent à recruter des aventuriers pour les accompagner afin de faire du repérage.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B056,rumor_ten,Avarice,Elle possède une paire de gargouilles fidèles nommées Gargle et Gurgle qui lui servent de gardes du corps et d'éclaireurs. Elle a un familier : un corbeau bruyant nommé Skelm. Elle semble hautaine et elle a l'air de se parler à elle-même. ,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B057,rumor_ten,Nass Lantomir,Une femme étrange avec un furet arctique blanc comme familier. Elle semble un peu pressé et excentrique. Elle a posé des questions à propos d'un puissant artefact magique enfoui profondément sous les glaces. Elle cherche un moyen de négocier avec Auril pour lui laisser un passage dans le glacier.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B058,rumor_ten,Velynne Harpell,"Son familier est une chouette des neiges. Elle a engagé les services de six kobolds d'Icewind qui agissent comme valets et guides. Deux d'entre eux ont été tués par Nass Lantomir, mais Vellynne a animé leurs cadavres, les transformant en zombies.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B059,rumor_val,Id Ascendant,"Il y a sept jours, une comète s'est écrasée sur les montagnes.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B060,rumor_ten,Chevalier de la lame noire,"Les Chevaliers de l'Épée Noire sont une société secrète de cultistes dévoués à Levistus, l'archidiable qui règne sur Stygia, la sixième couche des Neuf Enfers, depuis les confins d'une prison de glace dont il ne peut s'échapper.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B061,rumor_ten,Chevalier de la lame noire,Les cultistes de Levistus ont leur base dans la forteresse de Caer-Dineval.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
B062,rumor_ten,Vaelish Gant,"Arrivé de Luskan, il vit en grande partie à Bryn Shander, où il a aidé Duvessa Shane a rassembler de la nourriture dans des entrepôts",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE